model,seed,heldout_scale,accuracy,balanced_accuracy,macro_f1,n_train,n_test,test_accuracy,n_val,best_val_accuracy,epochs_ran,early_stopped
TemporalResNet18Small,42,2.0,0.6111111111111112,0.611111111111111,0.5785714285714285,2520,360,0.6111111111111112,378,0.984126984126984,14,True
TemporalResNet18Small,42,3.0,0.6111111111111112,0.611111111111111,0.586991711991712,2520,360,0.6111111111111112,378,1.0,14,True
TemporalResNet18Small,42,4.0,0.6388888888888888,0.638888888888889,0.6335442335442335,2520,360,0.6388888888888888,378,0.9761904761904762,22,True
TemporalResNet18Small,42,6.0,0.5833333333333334,0.5833333333333334,0.5779886779886779,2520,360,0.5833333333333334,378,0.9788359788359788,30,True
TemporalResNet18Small,42,8.0,0.6666666666666666,0.6666666666666666,0.625,2520,360,0.6666666666666666,378,0.9761904761904762,19,True
TemporalResNet18Small,42,12.0,0.5277777777777778,0.5277777777777778,0.508994708994709,2520,360,0.5277777777777778,378,0.9788359788359788,16,True
TemporalResNet18Small,42,16.0,0.75,0.75,0.7328643578643579,2520,360,0.75,378,0.9814814814814816,19,True
TemporalResNet18Small,42,24.0,0.4722222222222222,0.4722222222222222,0.5,2520,360,0.4722222222222222,378,0.9761904761904762,25,True
TemporalResNet18Small,84,2.0,0.5555555555555556,0.5555555555555556,0.5428571428571428,2520,360,0.5555555555555556,378,0.984126984126984,24,True
TemporalResNet18Small,84,3.0,0.5277777777777778,0.5277777777777778,0.5137566137566137,2520,360,0.5277777777777778,378,1.0,15,True
TemporalResNet18Small,84,4.0,0.6111111111111112,0.611111111111111,0.6097125097125097,2520,360,0.6111111111111112,378,0.9947089947089948,18,True
TemporalResNet18Small,84,6.0,0.5,0.5000000000000001,0.4846190846190847,2520,360,0.5,378,0.984126984126984,30,True
TemporalResNet18Small,84,8.0,0.6111111111111112,0.6111111111111112,0.5785714285714286,2520,360,0.6111111111111112,378,0.9761904761904762,23,True
TemporalResNet18Small,84,12.0,0.6111111111111112,0.611111111111111,0.6095571095571095,2520,360,0.6111111111111112,378,0.9735449735449736,13,True
TemporalResNet18Small,84,16.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,2520,360,0.8333333333333334,378,0.9735449735449736,27,True
TemporalResNet18Small,84,24.0,0.6666666666666666,0.6666666666666666,0.6836788942052099,2520,360,0.6666666666666666,378,0.9867724867724867,33,True
TemporalResNet18Small,96,2.0,0.6111111111111112,0.611111111111111,0.5941137566137566,2520,360,0.6111111111111112,378,0.9708994708994708,26,True
